First,Last,Nickname,Ht.,Wt.,Reach,Stance,W,L,D,Belt
Gabe,Lemley,,"5' 8\"",155 lbs.,--,Orthodox,13.0,9.0,0.0,
Amanda,Lemos,,"5' 4\"",115 lbs.,"65.0\"",Southpaw,13.0,2.0,1.0,
Giacomo,Lemos,,"6' 3\"",247 lbs.,"75.0\"",Orthodox,6.0,0.0,0.0,
Christophe,Leninger,,"6' 0\"",200 lbs.,--,Southpaw,3.0,4.0,0.0,
Jesse,Lennox,The Ox,"5' 9\"",170 lbs.,"72.0\"",Orthodox,14.0,4.0,0.0,
Jean Francois,Lenogue,,"6' 0\"",185 lbs.,--,Orthodox,16.0,17.0,3.0,
Nik,Lentz,The Carny,"5' 8\"",145 lbs.,"68.0\"",Orthodox,30.0,12.0,2.0,
Alberta Cerra,Leon,,"5' 8\"",238 lbs.,--,,0.0,1.0,0.0,
Victoria,Leonardo,Fury,"5' 5\"",125 lbs.,"64.0\"",Orthodox,9.0,6.0,0.0,
Anthony,Leone,,"5' 6\"",135 lbs.,--,Orthodox,15.0,8.0,0.0,
Chad,Leonhardt,The Boss,"6' 0\"",170 lbs.,--,,9.0,4.0,0.0,
Kimo,Leopoldo,,"6' 3\"",235 lbs.,--,Orthodox,10.0,7.0,1.0,
Michael,Lerma,,--,--,--,,0.0,1.0,0.0,
Lukasz,Les,,--,170 lbs.,--,,8.0,3.0,0.0,
Brock,Lesnar,,"6' 3\"",265 lbs.,"81.0\"",Orthodox,5.0,3.0,0.0,
Frank,Lester,,"5' 11\"",170 lbs.,--,Orthodox,11.0,6.0,0.0,
Valerie,Letourneau,Trouble,"5' 7\"",115 lbs.,"68.0\"",Orthodox,8.0,6.0,0.0,
Leah,Letson,Nidas,"5' 7\"",145 lbs.,"71.0\"",,5.0,3.0,0.0,
Justin,Levens,The Executioner,"5' 11\"",185 lbs.,--,Orthodox,10.0,7.0,0.0,
Marcus,LeVesseur,The Prospect,"5' 9\"",155 lbs.,"70.0\"",Southpaw,22.0,7.0,0.0,
David,Levicki,,"6' 5\"",275 lbs.,--,,1.0,3.0,0.0,
Kyle,Levinton,,--,--,--,,0.0,3.0,0.0,
Natan,Levy,Lethal,"5' 9\"",155 lbs.,"71.0\"",Southpaw,8.0,1.0,0.0,
John,Lewis,,"6' 0\"",155 lbs.,--,Southpaw,3.0,4.0,3.0,
Derrick,Lewis,The Black Beast,"6' 3\"",260 lbs.,"79.0\"",Orthodox,26.0,11.0,0.0,
Bevon,Lewis,,"6' 3\"",185 lbs.,"79.0\"",Orthodox,7.0,3.0,0.0,
Brandon,Lewis,,"5' 4\"",135 lbs.,"70.0\"",Orthodox,6.0,2.0,0.0,
Malik,Lewis,Hard Knock,"6' 0\"",155 lbs.,"76.0\"",Orthodox,5.0,1.0,0.0,
Chi,Lewis-Parry,Chopper,"6' 9\"",243 lbs.,--,,7.0,0.0,1.0,
Li,Jingliang,The Leech,"6' 0\"",170 lbs.,"71.0\"",Orthodox,19.0,8.0,0.0,
Li,Kaiwen,The Underdog,"5' 9\"",145 lbs.,"72.0\"",Southpaw,11.0,5.0,0.0,
Liang,Na,The Dragon Girl,"5' 5\"",125 lbs.,"67.0\"",Orthodox,19.0,6.0,0.0,
Jess,Liaudin,The Joker,"5' 9\"",170 lbs.,"72.0\"",Orthodox,20.0,11.0,0.0,
Chuck,Liddell,The Iceman,"6' 2\"",205 lbs.,"76.0\"",Orthodox,21.0,8.0,0.0,
Rodrigo,Lidio,Dynamis,"5' 11\"",155 lbs.,"73.0\"",Orthodox,12.0,3.0,0.0,
Sam,Liera,,--,--,--,,12.0,10.0,0.0,
Zach,Light,,"5' 8\"",170 lbs.,--,Orthodox,9.0,11.0,0.0,
Scott,Lighty,,"6' 2\"",205 lbs.,--,,6.0,2.0,0.0,
Chris,Liguori,,"5' 9\"",185 lbs.,--,Orthodox,15.0,10.0,0.0,
Donnie,Liles,,"5' 9\"",170 lbs.,--,Orthodox,17.0,7.0,0.0,
Jae Suk,Lim,,"5' 9\"",170 lbs.,--,Orthodox,17.0,6.0,0.0,
Hyun Gyu,Lim,The Ace,"6' 3\"",170 lbs.,"77.0\"",Orthodox,13.0,7.0,1.0,
Juliana,Lima,Ju Thai,"5' 5\"",115 lbs.,"65.0\"",Orthodox,9.0,5.0,0.0,
Dhiego,Lima,,"6' 2\"",170 lbs.,"75.0\"",Orthodox,17.0,9.0,0.0,
Douglas,Lima,The Phenom,"6' 1\"",170 lbs.,--,,29.0,6.0,0.0,
Mabelly,Lima,,"5' 2\"",135 lbs.,--,Orthodox,7.0,1.0,0.0,
Miguel,Linares,,--,--,--,,2.0,4.0,0.0,
Emiliano,Linares,Golden Bull,"5' 8\"",145 lbs.,"72.0\"",Orthodox,8.0,2.0,0.0,
Matt,Lindland,The Law,"6' 0\"",185 lbs.,"74.0\"",Southpaw,22.0,9.0,0.0,
Jake,Lindsey,The Librarian,"5' 11\"",155 lbs.,--,Switch,12.0,7.0,0.0,
John,Lineker,Hands of Stone,"5' 3\"",135 lbs.,"67.0\"",Orthodox,31.0,9.0,0.0,
Austin,Lingo,Lights Out,"5' 10\"",145 lbs.,"70.0\"",Orthodox,9.0,3.0,0.0,
Lucio,Linhares,,"6' 2\"",185 lbs.,--,Orthodox,19.0,8.0,0.0,
Philipe,Lins,Monstro,"6' 2\"",205 lbs.,"78.0\"",Orthodox,17.0,5.0,0.0,
Ariane,Lipski,Queen of Violence,"5' 6\"",125 lbs.,"67.0\"",Orthodox,16.0,8.0,0.0,
Tainara,Lisboa,Thai Panther,"5' 7\"",135 lbs.,"67.0\"",Orthodox,6.0,2.0,0.0,
Dean,Lister,The Boogeyman,"6' 1\"",185 lbs.,"75.0\"",Orthodox,13.0,7.0,0.0,
Wesley,Little,,"6' 4\"",205 lbs.,--,,4.0,8.0,0.0,
James,Llontop,Goku,--,155 lbs.,--,,13.0,2.0,0.0,
Abner,Lloveras,Skullman,"5' 11\"",155 lbs.,--,,20.0,9.0,1.0,
Brian,Lo-A-Njoe,,"5' 7\"",155 lbs.,--,Orthodox,6.0,10.0,3.0,
John,Lober,The Machine,"5' 11\"",199 lbs.,--,Orthodox,5.0,9.0,4.0,
Artem,Lobov,The Russian Hammer,"5' 9\"",145 lbs.,"65.0\"",Southpaw,13.0,15.0,1.0,
Dylan,Lockard,,"5' 9\"",145 lbs.,"72.0\"",Orthodox,6.0,2.0,0.0,
Sean,Loeffler,The Destroyer,"6' 3\"",185 lbs.,--,Orthodox,31.0,5.0,0.0,
Christian,Lohsen,Hollywood,"6' 2\"",155 lbs.,"77.0\"",Southpaw,4.0,2.0,0.0,
David,Loiseau,The Crow,"6' 0\"",185 lbs.,"76.0\"",Orthodox,23.0,11.0,0.0,
Hector,Lombard,,"5' 9\"",185 lbs.,"71.0\"",Southpaw,34.0,10.0,1.0,
Michael,Lombardo,The Don,"6' 0\"",170 lbs.,"72.0\"",Orthodox,11.0,2.0,0.0,
Rocky,Long,,--,145 lbs.,--,,21.0,37.0,1.0,
Thomas,Longacre,,"5' 9\"",145 lbs.,--,Orthodox,6.0,1.0,0.0,
Loma,Lookboonmee,,"5' 1\"",115 lbs.,"61.0\"",Orthodox,8.0,3.0,0.0,
Ange,Loosa,The Last Ninja,"5' 10\"",170 lbs.,"74.0\"",Orthodox,9.0,3.0,0.0,
Lucas,Lopes,,"6' 2\"",185 lbs.,--,,29.0,19.0,0.0,
Dileno,Lopes,,"5' 5\"",135 lbs.,--,,19.0,3.0,0.0,
Diego,Lopes,,"5' 11\"",145 lbs.,"72.0\"",Orthodox,21.0,6.0,0.0,
Bruno,Lopes,Brunao,--,205 lbs.,--,,11.0,0.0,0.0,
Ivan,Lopez,,"5' 6\"",135 lbs.,--,Southpaw,14.0,3.0,1.0,
Steve,Lopez,,"5' 11\"",155 lbs.,--,Orthodox,13.0,6.0,1.0,
Federico,Lopez,Kiko,"5' 4\"",139 lbs.,--,Orthodox,10.0,6.0,0.0,
Jorge,Lopez,,"5' 10\"",170 lbs.,--,Orthodox,11.0,5.0,0.0,
Christopher,Lopez,,"5' 10\"",170 lbs.,--,,9.0,1.0,0.0,
Matthew,Lopez,,"5' 7\"",135 lbs.,"69.0\"",Southpaw,10.0,4.0,0.0,
Benito,Lopez,Golden Boy,"5' 10\"",135 lbs.,"73.0\"",Switch,10.0,2.0,0.0,
Gustavo,Lopez,,"5' 5\"",135 lbs.,"67.0\"",Orthodox,12.0,6.0,1.0,
Brendan,Loughnane,,"5' 10\"",145 lbs.,"70.0\"",Switch,17.0,3.0,0.0,
Nate,Loughran,,"6' 2\"",185 lbs.,--,Orthodox,11.0,2.0,0.0,
Caolan,Loughran,The Don,--,135 lbs.,--,,8.0,0.0,0.0,
Rashard,Lovelace,,--,155 lbs.,--,,4.0,1.0,0.0,
Ian,Loveland,The Barn Owl,"5' 8\"",145 lbs.,--,Orthodox,18.0,10.0,0.0,
Jakob,Lovstad,The Striking Viking,"6' 3\"",205 lbs.,--,Orthodox,11.0,4.0,0.0,
Waylon,Lowe,,"5' 7\"",145 lbs.,--,Southpaw,16.0,7.0,0.0,
Brandon,Lowe,,--,155 lbs.,--,,2.0,1.0,0.0,
Joe,Lowry,,"5' 11\"",155 lbs.,"73.0\"",Orthodox,9.0,2.0,0.0,
Lu,Kai,The Last Gladiator,"5' 9\"",145 lbs.,"69.0\"",Orthodox,8.0,5.0,0.0,
Lu,Zhengyong,,--,125 lbs.,--,,12.0,7.0,0.0,
Robert,Lucarelli,,"6' 2\"",245 lbs.,--,,0.0,1.0,0.0,
Matt,Lucas,Luke Duke,"6' 1\"",205 lbs.,--,,15.0,3.0,0.0,
Cleber,Luciano,,"5' 6\"",155 lbs.,--,,14.0,6.0,0.0,
Iasmin,Lucindo,,"5' 3\"",115 lbs.,"66.0\"",Orthodox,14.0,5.0,0.0,
Duane,Ludwig,Bang,"5' 10\"",170 lbs.,"70.0\"",Orthodox,21.0,14.0,0.0,
