First,Last,Nickname,Ht.,Wt.,Reach,Stance,W,L,D,Belt
Robbie,Ring,Razor,--,145 lbs.,--,,6.0,0.0,0.0,
Mike,Rio,The Wolverine,"5' 10\"",155 lbs.,"70.0\"",Orthodox,10.0,5.0,0.0,
Albert,Rios,,"5' 8\"",145 lbs.,--,,13.0,6.0,0.0,
Rafael,Rios,,--,150 lbs.,--,,4.0,2.0,0.0,
Maria,Rios,,"5' 5\"",125 lbs.,--,,2.0,3.0,0.0,
Shannon,Ritch,The Cannon,"5' 9\"",190 lbs.,--,Orthodox,56.0,83.0,0.0,
Diego,Rivas,Pitbull,"5' 8\"",145 lbs.,"69.0\"",Orthodox,10.0,2.0,0.0,
Jorge,Rivera,El Conquistador,"6' 1\"",185 lbs.,"73.0\"",Orthodox,20.0,9.0,0.0,
Dante,Rivera,,"6' 1\"",185 lbs.,--,Southpaw,16.0,7.0,0.0,
Mario,Rivera,,"5' 10\"",170 lbs.,--,,6.0,8.0,0.0,
Francisco,Rivera,Cisco,"5' 8\"",135 lbs.,"70.0\"",Orthodox,11.0,7.0,0.0,
Jonathan,Rivera,,--,155 lbs.,--,,4.0,2.0,0.0,
Jimmie,Rivera,El Terror,"5' 4\"",135 lbs.,"68.0\"",Orthodox,23.0,5.0,0.0,
Irwin,Rivera,The Beast,"5' 6\"",135 lbs.,"67.0\"",Southpaw,10.0,6.0,0.0,
Jerome,Rivera,Renegade,"5' 10\"",125 lbs.,"72.0\"",Southpaw,10.0,6.0,0.0,
Nicdali,Rivera-Calanoc,The Night Queen,"5' 3\"",105 lbs.,--,,9.0,10.0,0.0,
Pedro,Rizzo,The Rock,"6' 1\"",241 lbs.,--,Orthodox,20.0,11.0,0.0,
Theo,Rlayang,Jungle King,"5' 7\"",145 lbs.,"65.0\"",Orthodox,5.0,1.0,0.0,
Justin,Robbins,,"5' 5\"",135 lbs.,--,,14.0,18.0,1.0,
Kali,Robbins,Pop Tart,"5' 3\"",115 lbs.,"63.0\"",Orthodox,6.0,3.0,0.0,
Karl,Roberson,Baby K,"6' 1\"",205 lbs.,"74.0\"",Southpaw,9.0,6.0,0.0,
Andre,Roberts,The Chief,"6' 2\"",345 lbs.,--,Orthodox,14.0,2.0,1.0,
David,Roberts,,"6' 1\"",170 lbs.,--,Orthodox,5.0,8.0,0.0,
Joey,Roberts,,"6' 2\"",200 lbs.,--,,4.0,3.0,0.0,
